playerid,Name,Team,POS,G,PA,IP,WAR,value
sa873263,Hunter Schryver,FA,RP,1,0,1,0,2000000
sa735841,Kevin Gadea,FA,RP,1,0,1,0,2000000
15538,Eric Yardley,FA,RP,1,0,1,0,2000000
sa3004473,John Ghyzel,FA,RP,1,0,1,0,2000000
sa918539,Skylar Arias,FA,RP,1,0,1,0,2000000
sa3005034,Derrik Watson,FA,RP,1,0,1,0,2000000
sa3007491,Tyler Carr,FA,RP,1,0,1,0,2000000
sa3008159,R.J. Freure,FA,RP,1,0,1,0,2000000
20177,Ty Tice,FA,RP,1,0,1,0,2000000
9388,Josh Tomlin,FA,RP,1,0,1,0,2000000
16768,Montana DuRapau,FA,RP,1,0,1,0,2000000
sa3007803,Trenton Toplikar,FA,RP,1,0,1,0,2000000
16130,David Hess,FA,RP,1,0,1,0,2000000
sa3007801,Andrew Mitchell,FA,RP,1,0,1,0,2000000
20312,Alec Bettinger,FA,RP,1,0,1,0,2000000
10946,Josh A. Smith,FA,RP,1,0,1,0,2000000
13974,Ryan Dull,FA,RP,1,0,1,0,2000000
13677,Corey Oswalt,FA,RP,1,0,1,0,2000000
15101,Luke Farrell,FA,RP,1,0,1,0,2000000
sa3007263,Jared Tobey,FA,RP,1,0,1,0,2000000
17987,Bobby Poyner,FA,RP,1,0,1,0,2000000
16840,Cam Hill,FA,RP,1,0,1,0,2000000
17585,Jordan Yamamoto,FA,RP,1,0,1,0,2000000
sa3006951,Solomon Bates,FA,RP,1,0,1,0,2000000
sa918447,Jonathan Hennigan,FA,RP,1,0,1,0,2000000
14382,Wei-Chung Wang,FA,RP,1,0,1,0,2000000
13401,R.J. Alvarez,FA,RP,1,0,1,0,2000000
19561,Bernardo Flores Jr.,FA,RP,1,0,1,0,2000000
sa732750,Edgar Arredondo,FA,RP,1,0,1,0,2000000
19495,Mike Shawaryn,FA,RP,1,0,1,0,2000000
14832,Bobby Wahl,FA,RP,1,0,1,0,2000000
sa3004491,Wes Robertson,FA,RP,1,0,1,0,2000000
sa3014873,Hunter Peck,FA,RP,1,0,1,0,2000000
sa932611,Michel Otanez,FA,RP,1,0,1,0,2000000
sa873328,Gregori Vasquez,FA,RP,1,0,1,0,2000000
20383,Antonio Santos,FA,RP,1,0,1,0,2000000
sa941791,Freylin Garcia,FA,RP,1,0,1,0,2000000
4020,Yusmeiro Petit,FA,RP,1,0,1,0,2000000
18135,Chance Adams,FA,RP,1,0,1,0,2000000
sa738309,Dylan Rheault,FA,RP,1,0,1,0,2000000
sa874072,Jack Anderson,FA,RP,1,0,1,0,2000000
19814,David McKay,FA,RP,1,0,1,0,2000000
sa917415,Oliver Garcia,FA,RP,1,0,1,0,2000000
sa737857,Adrian De Horta,FA,RP,1,0,1,0,2000000
sa3005340,Nathan Witt,FA,RP,1,0,1,0,2000000
sa1170802,Patrick Smith,FA,RP,1,0,1,0,2000000
sa918618,Tyree Thompson,FA,RP,1,0,1,0,2000000
sa3004482,Patrick Dayton,FA,RP,1,0,1,0,2000000
sa3004602,Alex FaGalde,FA,RP,1,0,1,0,2000000
sa3007204,Sean Wymer,FA,RP,1,0,1,0,2000000
sa918295,Matt Dennis,FA,RP,1,0,1,0,2000000
19191,Robert Dugger,FA,RP,1,0,1,0,2000000
sa3010820,Chandler Casey,FA,RP,1,0,1,0,2000000
5640,Tyler Clippard,FA,RP,1,0,1,0,2000000
19246,Miguel Aguilar,FA,RP,1,0,1,0,2000000
sa3009933,Derrick Adams,FA,RP,1,0,1,0,2000000
sa526934,Seth Blair,FA,RP,1,0,1,0,2000000
sa828239,Ofelky Peralta,FA,RP,1,0,1,0,2000000
sa829470,Argenis Angulo,FA,RP,1,0,1,0,2000000
sa549785,Tom Windle,FA,RP,1,0,1,0,2000000
16850,Locke St. John,FA,RP,1,0,1,0,2000000
12545,Drew Gagnon,FA,RP,1,0,1,0,2000000
sa919234,Yeizo Campos,FA,RP,1,0,1,0,2000000
sa918182,Julian Garcia,FA,RP,1,0,1,0,2000000
14823,Mark Appel,FA,RP,1,0,1,0,2000000
sa3014797,Cameron Gibbens,FA,RP,1,0,1,0,2000000
19785,Jacob Lemoine,FA,RP,1,0,1,0,2000000
sa917989,Braeden Ogle,FA,RP,1,0,1,0,2000000
12385,Nick Tropeano,FA,RP,1,0,1,0,2000000
sa3011557,Cyrillo Watson,FA,RP,1,0,1,0,2000000
sa919034,Kevin Malisheski,FA,RP,1,0,1,0,2000000
sa659000,Jackson McClelland,FA,RP,1,0,1,0,2000000
sa659074,Matt Withrow,FA,RP,1,0,1,0,2000000
sa657950,Kieran Lovegrove,FA,RP,1,0,1,0,2000000
sa3004489,Marcus Reyes,FA,RP,1,0,1,0,2000000
sa875346,Danny Dopico,FA,RP,1,0,1,0,2000000
sa917928,Kevin Gowdy,FA,RP,1,0,1,0,2000000
sa3006808,Connor Higgins,FA,RP,1,0,1,0,2000000
sa873497,Jhonleider Salinas,FA,RP,1,0,1,0,2000000
sa3003932,Bryan Sammons,FA,RP,1,0,1,0,2000000
sa3006954,Trey Cumbie,FA,RP,1,0,1,0,2000000
17792,Patrick Weigel,FA,RP,1,0,1,0,2000000
sa919409,Jake Elliott,FA,RP,1,0,1,0,2000000
sa3011394,Zack Plunkett,FA,RP,1,0,1,0,2000000
sa3006763,J.T. Hintzen,FA,RP,1,0,1,0,2000000
22449,Nivaldo Rodriguez,FA,RP,1,0,1,0,2000000
9029,Adam Warren,FA,RP,1,0,1,0,2000000
19231,Caleb Baragar,FA,RP,1,0,1,0,2000000
sa875017,Dakota Chalmers,FA,RP,1,0,1,0,2000000
sa3002795,Edward Cuello,FA,RP,1,0,1,0,2000000
sa3011363,Hansen Butler,FA,RP,1,0,1,0,2000000
sa3010786,Nick Lackney,FA,RP,1,0,1,0,2000000
15846,Adam Plutko,FA,RP,1,0,1,0,2000000
sa737459,Salvador Justo,FA,RP,1,0,1,0,2000000
17470,Chad Sobotka,FA,RP,1,0,1,0,2000000
sa873758,Luis Perez,FA,RP,1,0,1,0,2000000
sa872728,Nick Highberger,FA,RP,1,0,1,0,2000000
9895,Chris Rusin,FA,RP,1,0,1,0,2000000
7407,Javy Guerra,FA,RP,1,0,1,0,2000000
16618,Kyle Bird,FA,RP,1,0,1,0,2000000
9456,Ryan Buchter,FA,RP,1,0,1,0,2000000
sa873729,Eury Ramos,FA,RP,1,0,1,0,2000000
14272,Brian Johnson,FA,RP,1,0,1,0,2000000
sa3007484,Will Gardner,FA,RP,1,0,1,0,2000000
sa3005261,Kevin Marnon,FA,RP,1,0,1,0,2000000
sa3011797,Jordan Martinson,FA,RP,1,0,1,0,2000000
18076,Matt Hall,FA,RP,1,0,1,0,2000000
sa3010656,Julian Valdez,FA,RP,1,0,1,0,2000000
4682,Pat Neshek,FA,RP,1,0,1,0,2000000
11071,Mickey Jannis,FA,RP,1,0,1,0,2000000
11694,Nick Kingham,FA,RP,1,0,1,0,2000000
sa3011326,Austin Reich,FA,RP,1,0,1,0,2000000
sa917739,Melvin Jimenez,FA,RP,1,0,1,0,2000000
sa829573,Tyler Schimpf,FA,RP,1,0,1,0,2000000
20218,Yennsy Díaz,FA,RP,1,0,1,0,2000000
14764,Wes Parsons,FA,RP,1,0,1,0,2000000
sa918461,Pearson McMahan,FA,RP,1,0,1,0,2000000
13397,Sam Selman,FA,RP,1,0,1,0,2000000
18510,Josh Rogers,FA,RP,1,0,1,0,2000000
sa3014780,Graham Lawson,FA,RP,1,0,1,0,2000000
sa918926,Troy Bacon,FA,RP,1,0,1,0,2000000
sa3007970,Hunter Speer,FA,RP,1,0,1,0,2000000
sa874818,Wandisson Charles,FA,RP,1,0,1,0,2000000
11596,Deck McGuire,FA,RP,1,0,1,0,2000000
sa3002777,Jacob Patterson,FA,RP,1,0,1,0,2000000
sa829399,Cre Finfrock,FA,RP,1,0,1,0,2000000
12183,Cody Allen,FA,RP,1,0,1,0,2000000
20385,Isaac Mattson,FA,RP,1,0,1,0,2000000
sa915807,Dakota Mekkes,FA,RP,1,0,1,0,2000000
sa829753,Keith Rogalla,FA,RP,1,0,1,0,2000000
16793,Kyle McGrath,FA,RP,1,0,1,0,2000000
16086,Edubray Ramos,FA,RP,1,0,1,0,2000000
sa918421,Dakody Clemmer,FA,RP,1,0,1,0,2000000
19276,Edgar García,FA,RP,1,0,1,0,2000000
15979,Akeem Bostick,FA,RP,1,0,1,0,2000000
sa3009861,Nic Laio,FA,RP,1,0,1,0,2000000
sa3009937,Willy Gaston,FA,RP,1,0,1,0,2000000
sa738946,Parker Bugg,FA,RP,1,0,1,0,2000000
10983,Ben Rowen,FA,RP,1,0,1,0,2000000
sa602623,Heath Holder,FA,RP,1,0,1,0,2000000
18873,Beau Burrows,FA,RP,1,0,1,0,2000000
10218,Aaron Northcraft,FA,RP,1,0,1,0,2000000
sa947763,Miguel Medrano,FA,RP,1,0,1,0,2000000
sa3007620,Michael Costanzo,FA,RP,1,0,1,0,2000000
sa829086,Yoan Aybar,FA,RP,1,0,1,0,2000000
sa857600,Matt Eckelman,FA,RP,1,0,1,0,2000000
sa928287,Raul Brito,FA,RP,1,0,1,0,2000000
13946,Tim Peterson,FA,RP,1,0,1,0,2000000
sa621512,Paul Schwendel,FA,RP,1,0,1,0,2000000
5420,Pedro Báez,FA,RP,1,0,1,0,2000000
sa3006760,Shea Murray,FA,RP,1,0,1,0,2000000
16132,Justin Shafer,FA,RP,1,0,1,0,2000000
sa3007456,Ricky Salinas,FA,RP,1,0,1,0,2000000
sa918469,Raymond Burgos,FA,RP,1,0,1,0,2000000
19757,Kazuhisa Makita,FA,RP,1,0,1,0,2000000
sa3006803,Michael Flynn,FA,RP,1,0,1,0,2000000
sa3010774,Devon Roedahl,FA,RP,1,0,1,0,2000000
sa3005410,Manuel Alvarez,FA,RP,1,0,1,0,2000000
sa3008165,Bryan Warzek,FA,RP,1,0,1,0,2000000
sa3005217,Brandon Withers,FA,RP,1,0,1,0,2000000
18475,Shea Spitzbarth,FA,RP,1,0,1,0,2000000
sa3010140,Arman Sabouri,FA,RP,1,0,1,0,2000000
sa1170441,Matt Gill,FA,RP,1,0,1,0,2000000
sa3004709,Franklin Van Gurp,FA,RP,1,0,1,0,2000000
sa918110,Tai Tiedemann,FA,RP,1,0,1,0,2000000
16377,Ryan Castellani,FA,RP,1,0,1,0,2000000
14033,Mike Hauschild,FA,RP,1,0,1,0,2000000
10133,Brad Boxberger,FA,RP,64,0,64,0,2000000
sa3014794,Mike Mokma,FA,RP,1,0,1,0,2000000
sa918085,Remey Reed,FA,RP,1,0,1,0,2000000
sa3011421,Orlando Rodriguez,FA,RP,1,0,1,0,2000000
sa3010819,Kevin Milam,FA,RP,1,0,1,0,2000000
sa874790,Austin Smith,FA,RP,1,0,1,0,2000000
sa875330,Justin Marsden,FA,RP,1,0,1,0,2000000
sa872457,Mailon Arroyo,FA,RP,1,0,1,0,2000000
sa3006757,Will McAffer,FA,RP,1,0,1,0,2000000
sa3004652,Sandel De La Cruz,FA,RP,1,0,1,0,2000000
sa918959,Jean Casanova,FA,RP,1,0,1,0,2000000
sa873291,Carlos Suniaga,FA,RP,1,0,1,0,2000000
sa3009919,Sam Hellinger,FA,RP,1,0,1,0,2000000
sa3008176,Samuel Perez,FA,RP,1,0,1,0,2000000
sa876164,Tyler Watson,FA,RP,1,0,1,0,2000000
sa875839,Jose Mora,FA,RP,1,0,1,0,2000000
sa832333,Jesus Linarez,FA,RP,1,0,1,0,2000000
sa873152,Fabian Blanco,FA,RP,1,0,1,0,2000000
sa3007481,Bryce Nightengale,FA,RP,1,0,1,0,2000000
sa3010811,Garrett Farmer,FA,RP,1,0,1,0,2000000
sa3006981,Kyle Hinton,FA,RP,1,0,1,0,2000000
sa873302,Gilberto Chu,FA,RP,1,0,1,0,2000000
sa3011780,Addison Moss,FA,RP,1,0,1,0,2000000
sa3010003,Nate Jones,FA,RP,1,0,1,0,2000000
sa3014931,Diego Granado,FA,RP,1,0,1,0,2000000
sa3006831,Tyler Suellentrop,FA,RP,1,0,1,0,2000000
sa3007454,Luis Alvarado,FA,RP,1,0,1,0,2000000
sa3007480,Tanner Driskill,FA,RP,1,0,1,0,2000000
sa3011242,Brayden Theriot,FA,RP,1,0,1,0,2000000
sa915599,Conner O'Neil,FA,RP,1,0,1,0,2000000
sa3009857,Kipp Rollings,FA,RP,1,0,1,0,2000000
sa3008258,Ryan Williamson,FA,RP,1,0,1,0,2000000
sa3008645,Tyler Gillies,FA,RP,1,0,1,0,2000000
sa917835,Eris Filpo,FA,RP,1,0,1,0,2000000
sa3005222,Alexander Montero,FA,RP,1,0,1,0,2000000
sa917821,Luis Ramirez,FA,RP,1,0,1,0,2000000
sa3008373,Jose Santamaria,FA,RP,1,0,1,0,2000000
sa3011348,Jordan Bocko,FA,RP,1,0,1,0,2000000
sa3011140,Jonathan Pendergast,FA,RP,1,0,1,0,2000000
sa3007265,Cody Tyler,FA,RP,1,0,1,0,2000000
sa3007774,Zach Daniels,FA,RP,1,0,1,0,2000000
sa3004732,Evy Ruibal,FA,RP,1,0,1,0,2000000
sa3006828,Tyler Smith,FA,RP,1,0,1,0,2000000
sa1054455,Greg Veliz,FA,RP,1,0,1,0,2000000
sa3007712,Colin Schmid,FA,RP,1,0,1,0,2000000
sa3006101,Daniel Cruz,FA,RP,1,0,1,0,2000000
sa917957,Nick Hanson,FA,RP,1,0,1,0,2000000
sa919907,Jose Albertos,FA,RP,1,0,1,0,2000000
sa916947,Jhonatan Munoz,FA,RP,1,0,1,0,2000000
sa828333,Erick Julio,FA,RP,1,0,1,0,2000000
sa3006562,Yaramil Hiraldo,FA,RP,1,0,1,0,2000000
sa3015011,Thomas Girard,FA,RP,1,0,1,0,2000000
sa3011591,Marrick Crouse,FA,RP,1,0,1,0,2000000
sa3015387,Kyle Gruller,FA,RP,1,0,1,0,2000000
sa3005075,Yasel Santana,FA,RP,1,0,1,0,2000000
sa3004993,Mark Simon,FA,RP,1,0,1,0,2000000
sa3006638,Igor Januario,FA,RP,1,0,1,0,2000000
sa3010651,Davis Schwab,FA,RP,1,0,1,0,2000000
sa3017279,Matthew McMillan,FA,RP,1,0,1,0,2000000
sa3004769,Yoilan Quinonez,FA,RP,1,0,1,0,2000000
sa3015056,Mason Feole,FA,RP,1,0,1,0,2000000
sa3004641,Moises Ceja,FA,RP,1,0,1,0,2000000
sa873186,Oscar Tovar,FA,RP,1,0,1,0,2000000
sa3008559,Gabriel Jaramillo,FA,RP,1,0,1,0,2000000
sa3017845,Adam Scoggins,FA,RP,1,0,1,0,2000000
sa3008387,Damon Casetta-Stubbs,FA,RP,1,0,1,0,2000000
sa3004091,Sal Biasi,FA,RP,1,0,1,0,2000000
sa3005432,Alex Valdez,FA,RP,1,0,1,0,2000000
sa917807,Edison Suriel,FA,RP,1,0,1,0,2000000
sa3008430,Andrew Shaps,FA,RP,1,0,1,0,2000000
sa3007998,Leudeny Pineda,FA,RP,1,0,1,0,2000000
sa3011872,Ben Thompson,FA,RP,1,0,1,0,2000000
sa1171993,Anthony Zimmerman,FA,RP,1,0,1,0,2000000
sa3010634,Nick Yoder,FA,RP,1,0,1,0,2000000
sa904550,Duilio Ochoa,FA,RP,1,0,1,0,2000000
sa917912,Abel Adames,FA,RP,1,0,1,0,2000000
sa3004465,Gio Arriera,FA,RP,1,0,1,0,2000000
sa1170086,Tyler Garbee,FA,RP,1,0,1,0,2000000
sa917883,Yeremi Ceballos,FA,RP,1,0,1,0,2000000
sa3005017,Nate Peden,FA,RP,1,0,1,0,2000000
sa3010577,Jason Reynolds,FA,RP,1,0,1,0,2000000
sa3006066,Miguel Suero,FA,RP,1,0,1,0,2000000
sa3004579,Wellington Diaz,FA,RP,1,0,1,0,2000000
sa3018095,Palmer Wenzel,FA,RP,1,0,1,0,2000000
sa3007812,Christian Vann,FA,RP,1,0,1,0,2000000
sa3006408,Heribert Garcia,FA,RP,1,0,1,0,2000000
sa3010576,Evan Brabrand,FA,RP,1,0,1,0,2000000
sa3002680,Jonas De La Cruz,FA,RP,1,0,1,0,2000000
sa3008710,Audry Lugo,FA,RP,1,0,1,0,2000000
sa3007602,Chih-Ting Wang,FA,RP,1,0,1,0,2000000
sa3010650,Sam Kessler,FA,RP,1,0,1,0,2000000
sa916705,Angello Infante,FA,RP,1,0,1,0,2000000
sa3005442,Brailin Gonzalez,FA,RP,1,0,1,0,2000000
sa3014933,John LaRossa,FA,RP,1,0,1,0,2000000
sa3011528,Nick Snyder,FA,RP,1,0,1,0,2000000
sa1119388,Bryce Tucker,FA,RP,1,0,1,0,2000000
sa3007610,Christian Tripp,FA,RP,1,0,1,0,2000000
sa738270,Daniel Procopio,FA,RP,1,0,1,0,2000000
sa873724,Hector Figueroa,FA,RP,1,0,1,0,2000000
sa3009605,Soenni Martinez,FA,RP,1,0,1,0,2000000
sa3016221,Barbaro Pinero,FA,RP,1,0,1,0,2000000
sa3002914,Gabriel Noguera,FA,RP,1,0,1,0,2000000
sa3006816,Adrian Del Moral,FA,RP,1,0,1,0,2000000
sa3011422,Wandi Montout,FA,RP,1,0,1,0,2000000
sa3010662,Danny Cody,FA,RP,1,0,1,0,2000000
sa3003096,Rafael Monsion,FA,RP,1,0,1,0,2000000
sa921578,Enmanuel Solano,FA,RP,1,0,1,0,2000000
sa3005863,Luis Tena,FA,RP,1,0,1,0,2000000
sa3008708,Wilgenis Alvarado,FA,RP,1,0,1,0,2000000
sa873207,Freicer Perez,FA,RP,1,0,1,0,2000000
sa1119731,Keegan McCarville,FA,RP,1,0,1,0,2000000
sa3014785,Garrett Lawson,FA,RP,1,0,1,0,2000000
sa3019610,Shane Gustafson,FA,RP,1,0,1,0,2000000
sa3009466,Alberto Sojo,FA,RP,1,0,1,0,2000000
sa872871,Xavier Javier,FA,RP,1,0,1,0,2000000
sa1169857,Jake Stevenson,FA,RP,1,0,1,0,2000000
sa875595,Jacob Schlesener,FA,RP,1,0,1,0,2000000
sa873529,Tomás Alastre,FA,RP,1,0,1,0,2000000
sa3003139,Jose Miguel Gonzalez,FA,RP,1,0,1,0,2000000
sa3014974,Justin Crump,FA,RP,1,0,1,0,2000000
sa3006542,Yoelvis Reyes,FA,RP,1,0,1,0,2000000
sa3015279,Juan Mateo,FA,RP,1,0,1,0,2000000
sa3015145,Connor Sechler,FA,RP,1,0,1,0,2000000
sa3015099,Haydn King,FA,RP,1,0,1,0,2000000
sa3017459,Jared Pettitte,FA,RP,1,0,1,0,2000000
sa3011419,A.J. Franklin,FA,RP,1,0,1,0,2000000
sa3015274,Mason Cole,FA,RP,1,0,1,0,2000000
sa3007857,Steffon Moore,FA,RP,1,0,1,0,2000000
sa3015039,Drake Nightengale,FA,RP,1,0,1,0,2000000
sa3010302,Sam Romero,FA,RP,1,0,1,0,2000000
sa3008266,Reyson Santos,FA,RP,1,0,1,0,2000000
sa3011894,Dawel Rodriguez,FA,RP,1,0,1,0,2000000
sa3007250,Jake Zebron,FA,RP,1,0,1,0,2000000
sa3009499,Homer Cruz,FA,RP,1,0,1,0,2000000
sa3016232,Sebastian Rodriguez,FA,RP,1,0,1,0,2000000
sa3005431,Jean Carlos Lucas,FA,RP,1,0,1,0,2000000
sa873218,Julio Frias,FA,RP,1,0,1,0,2000000
sa3010318,Peyton Long,FA,RP,1,0,1,0,2000000
sa3005025,Sam Keating,FA,RP,1,0,1,0,2000000
sa3016265,Taylor Bloye,FA,RP,1,0,1,0,2000000
sa3007257,Rigo Fernandez,FA,RP,1,0,1,0,2000000
sa3003058,Leonardo Rodriguez,FA,RP,1,0,1,0,2000000
sa3010319,Jacob Forrester,FA,RP,1,0,1,0,2000000
sa3017320,Shane Connolly,FA,RP,1,0,1,0,2000000
sa3011343,Kenny Wells,FA,RP,1,0,1,0,2000000
sa1170121,Tanner Jesson-Dalton,FA,RP,1,0,1,0,2000000
sa917879,Leonel Aponte,FA,RP,1,0,1,0,2000000
sa3007258,Kellen Rholl,FA,RP,1,0,1,0,2000000
sa3011220,Alex Roth,FA,RP,1,0,1,0,2000000
sa1115756,Zach Kohn,FA,RP,1,0,1,0,2000000
sa3002804,Jose Garcia,FA,RP,1,0,1,0,2000000
sa3010664,Edward Baram,FA,RP,1,0,1,0,2000000
sa3009859,Cristian Sierra,FA,RP,1,0,1,0,2000000
sa917060,Jhosua Alcantara,FA,RP,1,0,1,0,2000000
sa3005018,Liam McCall,FA,RP,1,0,1,0,2000000
sa3009740,Miguel Padilla,FA,RP,1,0,1,0,2000000
sa918239,Justin Miller,FA,RP,1,0,1,0,2000000
sa3014855,Brandon Jenkins,FA,RP,1,0,1,0,2000000
sa3011529,Daniel Nunan,FA,RP,1,0,1,0,2000000
sa917393,Jhonny Valdez,FA,RP,1,0,1,0,2000000
sa3005691,Anthony Escobar,FA,RP,1,0,1,0,2000000
sa3015074,Parker Brahms,FA,RP,1,0,1,0,2000000
sa3005872,Luis Ortiz,FA,RP,1,0,1,0,2000000
sa3005295,Harrison Francis,FA,RP,1,0,1,0,2000000
sa3014930,Cole Milam,FA,RP,1,0,1,0,2000000
sa3017658,Matt Sparling,FA,RP,1,0,1,0,2000000
sa3010320,Brock Begue,FA,RP,1,0,1,0,2000000
sa3010562,Corey Stone,FA,RP,1,0,1,0,2000000
sa3008701,Junior Montero,FA,RP,1,0,1,0,2000000
sa3006987,Marcus Evey,FA,RP,1,0,1,0,2000000
sa1170483,Tyler Adams,FA,RP,1,0,1,0,2000000
sa3007239,Alberto Gonzalez,FA,RP,1,0,1,0,2000000
sa916839,Jorge Labrador,FA,RP,1,0,1,0,2000000
sa3010629,Will Guay,FA,RP,1,0,1,0,2000000
sa3008695,Jean Marcelino,FA,RP,1,0,1,0,2000000
sa3015159,Carlos Hiraldo,FA,RP,1,0,1,0,2000000
sa3007904,Yeancarlos Lleras,FA,RP,1,0,1,0,2000000
sa873153,Juan De Paula,FA,RP,1,0,1,0,2000000
sa3007905,Adenys Bautista,FA,RP,1,0,1,0,2000000
sa3014970,Ben Keizer,FA,RP,1,0,1,0,2000000
sa3007462,Cole Aker,FA,RP,1,0,1,0,2000000
sa3002973,Elixon Caballero,FA,RP,1,0,1,0,2000000
sa3008518,Ian Koch,FA,RP,1,0,1,0,2000000
sa737055,Jose Almonte,FA,RP,1,0,1,0,2000000
sa3009528,Juan Rivera,FA,RP,1,0,1,0,2000000
sa3015060,Carson King,FA,RP,1,0,1,0,2000000
sa1170406,Ryan Troutman,FA,RP,1,0,1,0,2000000
sa1170576,Whit Drennan,FA,RP,1,0,1,0,2000000
12272,Aaron Brooks,FA,RP,26,0,26,0,2000000
13758,Tyler Duffey,FA,RP,39,0,39,0,2000000
sa3007907,Francisco Justo,FA,RP,1,0,1,0,2000000
sa3003143,Fabricio Reina,FA,RP,1,0,1,0,2000000
sa3008554,Rafael Martinez,FA,RP,1,0,1,0,2000000
sa917066,Enrique Saldana,FA,RP,1,0,1,0,2000000
sa917183,David Sanchez,FA,RP,1,0,1,0,2000000
sa3009211,Andres Ortuno,FA,RP,1,0,1,0,2000000
sa3009244,Rafael Camacho,FA,RP,1,0,1,0,2000000
sa917964,Skylar Szynski,FA,RP,1,0,1,0,2000000
sa3008692,Rafael Tua,FA,RP,1,0,1,0,2000000
sa3015453,Wander De La Rosa,FA,RP,1,0,1,0,2000000
sa3016490,Starlin Santos,FA,RP,1,0,1,0,2000000
sa3017859,Eris Rodriguez,FA,RP,1,0,1,0,2000000
sa3009612,Julio Ayola,FA,RP,1,0,1,0,2000000
sa3009203,Odue Civada,FA,RP,1,0,1,0,2000000
sa3010251,Harif Frias,FA,RP,1,0,1,0,2000000
sa3006144,Cristian Acosta,FA,RP,1,0,1,0,2000000
20042,Jesus Cruz,FA,RP,10,0,10,0,2000000
13801,Austin Adams,FA,RP,34,0,34,0,2000000
sa3009752,Mario Doble,FA,RP,1,0,1,0,2000000
sa3015939,Michael Perdomo,FA,RP,1,0,1,0,2000000
sa3015970,Ronny Chalas,FA,RP,1,0,1,0,2000000
sa3006384,Adolfo Bauza,FA,RP,1,0,1,0,2000000
sa3006496,Luis Villar,FA,RP,1,0,1,0,2000000
sa3015980,Stiwar Adames,FA,RP,1,0,1,0,2000000
sa3016239,Anthony Martinez,FA,RP,1,0,1,0,2000000
sa3015419,Irving Medina,FA,RP,1,0,1,0,2000000
sa3017101,Jose Estrada,FA,RP,1,0,1,0,2000000
sa3007843,Giovahniey German,FA,RP,1,0,1,0,2000000
sa3011804,Raul Mendoza,FA,RP,1,0,1,0,2000000
15823,Zack Littell,FA,RP,38,0,38,0,2000000
sa3009464,Carlos Reyes,FA,RP,1,0,1,0,2000000
sa3016002,Daniel Cordero,FA,RP,1,0,1,0,2000000
sa3015287,Joshua Paulina,FA,RP,1,0,1,0,2000000
sa3006071,Francisco Benitez,FA,RP,1,0,1,0,2000000
sa3011691,Henry Morales,FA,RP,1,0,1,0,2000000
19269,T.J. Zeuch,FA,RP,20,0,20,0,2000000
13654,Jharel Cotton,FA,RP,30,0,30,0,2000000
sa3016479,Jose Alcila,FA,RP,1,0,1,0,2000000
sa3009594,Jose Peraza,FA,RP,1,0,1,0,2000000
sa3016042,Brian Sierra,FA,RP,1,0,1,0,2000000
sa3011586,Wilfri Figuereo,FA,RP,1,0,1,0,2000000
sa3015958,Luis Bellorin,FA,RP,1,0,1,0,2000000
sa3009789,Ronni Montero,FA,RP,1,0,1,0,2000000
sa3017006,Erick Caines,FA,RP,1,0,1,0,2000000
sa3016024,Freilyn De Pena,FA,RP,1,0,1,0,2000000
sa3010810,Orlando Fulgencio,FA,RP,1,0,1,0,2000000
12323,Jacob Barnes,FA,RP,33,0,33,0,2000000
7738,Wily Peralta,FA,RP,43,0,43,0,2000000
sa3009249,Oliver Lopez,FA,RP,1,0,1,0,2000000
6661,Alex Colomé,FA,RP,60,0,60,0,2000000
sa3015982,Reyson Santos,FA,RP,1,0,1,0,2000000
sa3016294,Remy Cesar,FA,RP,1,0,1,0,2000000
17432,Jeff Hoffman,FA,RP,45,0,45,0,2000000
3237,T.J. McFarland,FA,RP,25,0,25,-0.1,2000000
13420,Matt Koch,FA,RP,10,0,10,-0.1,2000000
14361,Ty Blach,FA,RP,35,0,35,-0.1,2000000
16873,Eric Stout,FA,RP,22,0,22,-0.1,2000000
3321,Darren O'Day,FA,RP,44,0,44,-0.1,2000000
9111,Brad Hand,FA,RP,60,0,60,-0.1,2000000
6797,Julio Teheran,FA,SP,8,0,45,-0.1,2000000
11632,Heath Hembree,FA,RP,38,0,38,-0.1,2000000
6895,Chase Anderson,FA,SP,8,0,42,-0.1,2000000
8110,Bryan Shaw,FA,RP,41,0,41,-0.1,2000000
18337,Nick Anderson,FA,RP,50,0,50,-0.1,2000000
14966,Reyes Moronta,FA,RP,39,0,39,-0.1,2000000
10688,Tyler Thornburg,FA,RP,31,0,31,-0.1,2000000
12804,Matt Wisler,FA,RP,47,0,47,-0.1,2000000
10197,Shelby Miller,FA,RP,56,0,56,-0.1,2000000
11801,Hansel Robles,FA,RP,46,0,46,-0.1,2000000
10855,Chasen Shreve,FA,RP,26,0,26,-0.1,2000000
15594,Nick Wittgren,FA,RP,42,0,42,-0.1,2000000
6483,Steve Cishek,FA,RP,59,0,59,-0.1,2000000
12918,Archie Bradley,FA,RP,51,0,51,-0.2,2000000
6986,Ian Kennedy,FA,RP,51,0,51,-0.2,2000000
7836,Hunter Strickland,FA,RP,50,0,50,-0.2,2000000
12800,Noé Ramirez,FA,RP,41,0,41,-0.2,2000000
3281,Joe Smith,FA,RP,36,0,36,-0.2,2000000
13182,Kyle Crick,FA,RP,38,0,38,-0.2,2000000
2608,Jhoulys Chacín,FA,RP,44,0,44,-0.2,2000000
9817,Sergio Romo,FA,RP,40,0,40,-0.3,2000000
